CRITICAL - 2020-07-20 00:44:44 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 00:44:45 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 00:44:57 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 00:46:36 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 00:46:37 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 00:54:16 --> Call to a member function set() on null
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Policy->update_status()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Policy))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-20 01:20:25 --> syntax error, unexpected 'echo' (T_ECHO)
#0 E:\wamp64\www\healthyhabbits\app\Views\family\edit.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\wamp64\\www\\h...', 23, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('family/edit', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('family/edit', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(117): App\Controllers\BaseController->render_page('family/edit', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->edit('2')
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-20 06:28:53 --> Undefined index: full_name
#0 E:\wamp64\www\healthyhabbits\app\Views\family\list.php(43): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\wamp64\\www\\h...', 43, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-20 06:29:58 --> syntax error, unexpected '?>'
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-20 06:30:17 --> Undefined index: gender
#0 E:\wamp64\www\healthyhabbits\app\Views\family\list.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\wamp64\\www\\h...', 44, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-20 06:46:51 --> Call to undefined method App\Models\RelationModel::get_list
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(15): CodeIgniter\Model->__call('get_list', Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:48:24 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:48:46 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:48:47 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:49:01 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::get()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:49:02 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::get()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:50:48 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:50:49 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:51:24 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::get()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:53:27 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\wamp64\\www\\h...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Fami...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Fami...')
#3 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(13): spl_autoload_call('App\\Models\\Fami...')
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-20 06:54:03 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\wamp64\\www\\h...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Fami...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Fami...')
#3 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(13): spl_autoload_call('App\\Models\\Fami...')
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-20 06:54:04 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\wamp64\\www\\h...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Fami...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Fami...')
#3 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(13): spl_autoload_call('App\\Models\\Fami...')
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-20 06:54:27 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::select()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:54:40 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::from()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 06:57:09 --> Undefined variable: db
#0 E:\wamp64\www\healthyhabbits\app\Models\FamilyModel.php(20): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\wamp64\\www\\h...', 20, Array)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-20 06:57:48 --> Illegal string offset 'full_name'
#0 E:\wamp64\www\healthyhabbits\app\Views\family\list.php(43): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 43, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-20 06:59:23 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 07:00:32 --> Cannot use object of type stdClass as array
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-20 07:00:47 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::get()
#0 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(19): App\Models\FamilyModel->get_list()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-20 07:10:21 --> Cannot use object of type stdClass as array
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('Family/list', Array, true)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('Family/list', Array)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\FamilyMember.php(21): App\Controllers\BaseController->render_page('Family/list', Array)
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\FamilyMember->index()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\FamilyMember))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-20 07:13:44 --> Cannot use object of type stdClass as array
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include()
