CRITICAL - 2020-07-18 01:33:11 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 01:33:12 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 01:33:12 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 01:33:13 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 01:33:14 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 01:33:15 --> Illegal string offset 'status'
#0 E:\wamp64\www\healthyhabbits\app\Views\users\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'E:\\wamp64\\www\\h...', 55, Array)
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\h...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/users', Array, true)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('users/users', Array)
#4 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(21): App\Controllers\BaseController->render_page('users/users', Array)
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->index()
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-18 02:06:48 --> Invalid file: users/register.php
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('users/register....')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/register', Array, true)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\Login.php(109): view('users/register', Array)
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Login->register()
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-18 02:13:52 --> Too few arguments to function App\Controllers\Auth::forget_password(), 0 passed in E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php on line 914 and exactly 2 expected
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-18 05:18:49 --> Too few arguments to function App\Controllers\Auth::forget_password(), 0 passed in E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php on line 914 and exactly 2 expected
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Auth->forget_password()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-18 06:33:41 --> Call to undefined function form_error()
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/create_us...', Array, true)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('users/create_us...', Array)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(47): App\Controllers\BaseController->render_page('users/create_us...', Array)
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->create()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-18 06:36:15 --> Call to undefined function form_error()
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('users/create_us...', Array, true)
#2 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(56): view('users/create_us...', Array)
#3 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(47): App\Controllers\BaseController->render_page('users/create_us...', Array)
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->create()
#5 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-18 07:07:54 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:08:33 --> Cannot redeclare App\Controllers\Users::test()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-18 07:09:53 --> Cannot redeclare App\Controllers\Users::test()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-18 07:09:56 --> Cannot redeclare App\Controllers\Users::test()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-18 07:09:59 --> Cannot redeclare App\Controllers\Users::test()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-18 07:10:32 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:11:37 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:11:38 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:12:18 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:13:36 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:14:39 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/test', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:14:44 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/test', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:15:24 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/test', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:15:30 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/test', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:16:54 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/test', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->privacy_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:18:39 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->priv_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:19:01 --> Argument 2 passed to view() must be of the type array, null given, called in E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php on line 53
#0 E:\wamp64\www\healthyhabbits\app\Controllers\BaseController.php(53): view('header', NULL)
#1 E:\wamp64\www\healthyhabbits\app\Controllers\Users.php(226): App\Controllers\BaseController->render_page('users/privacy_p...', NULL)
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Users->priv_policy()
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#4 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-18 07:51:21 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('/privacyPolicy/...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('/privacyPolicy/...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-18 07:51:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('/privacyPolicy/...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('/privacyPolicy/...')
#2 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\wamp64\www\healthyhabbits\index.php(84): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-18 07:51:54 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('/privacypolicy/...')
#1 E:\wamp64\www\healthyhabbits\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('/privacypolicy/...')
